4.075010, 0.775720, 1.914738, 0.161938, 0.509962, -0.844816, 107, 35, 104,
3.175114, -0.986687, 1.914739, -0.428250, -0.335738, -0.838977, 107, 32, 68,
4.037601, -1.075576, 1.788729, 0.054735, -0.530882, -0.845676, 107, 32, 46,
4.262124, 0.716302, 1.914738, 0.262481, 0.469104, -0.843235, 107, 35, 104,
3.051068, -0.828461, 1.914739, -0.487410, -0.248874, -0.836955, 107, 32, 48,
4.328039, 0.452913, 1.788729, 0.352379, 0.410173, -0.841182, 107, 34, 98,
4.434569, 0.619813, 1.914738, 0.352379, 0.410173, -0.841182, 107, 35, 104,
4.585720, 0.489960, 1.914738, 0.352379, 0.410173, -0.841182, 107, 35, 104,
2.958894, -0.647941, 1.914739, -0.527899, -0.152974, -0.835417, 107, 32, 46,
4.585720, 0.489960, 1.914738, 0.428250, 0.335737, -0.838977, 107, 35, 104,
3.090200, -0.412907, 1.788729, -0.548452, -0.051601, -0.834589, 107, 32, 46,
2.902134, -0.452067, 1.914739, -0.548452, -0.051601, -0.834589, 107, 32, 46,
2.882968, -0.248364, 1.914739, -0.548452, -0.051601, -0.834589, 107, 32, 46,
4.550330, 0.220215, 1.788729, 0.487409, 0.248875, -0.836955, 107, 34, 94,
4.709765, 0.331733, 1.914738, 0.487409, 0.248875, -0.836955, 107, 35, 104,
4.801939, 0.151214, 1.914738, 0.487409, 0.248875, -0.836955, 107, 35, 104,
3.090200, -0.083821, 1.788729, -0.548452, 0.051602, -0.834589, 107, 32, 46,
3.074719, -0.248364, 1.788729, -0.548452, 0.051602, -0.834589, 107, 32, 46,
2.882968, -0.248364, 1.914739, -0.548452, 0.051602, -0.834589, 107, 32, 46,
4.624784, 0.074399, 1.788729, 0.527898, 0.152973, -0.835418, 107, 34, 91,
4.801939, 0.151214, 1.914738, 0.527898, 0.152973, -0.835418, 107, 35, 104,
4.858700, -0.044661, 1.914738, 0.527898, 0.152973, -0.835418, 107, 35, 104,
3.136049, 0.074399, 1.788729, -0.527899, 0.152974, -0.835417, 107, 32, 51,
3.090200, -0.083821, 1.788729, -0.527899, 0.152974, -0.835417, 107, 32, 46,
2.902134, -0.044661, 1.914739, -0.527899, 0.152974, -0.835417, 107, 32, 46,
4.670634, -0.083821, 1.788729, 0.548452, 0.051603, -0.834589, 107, 34, 91,
4.858700, -0.044661, 1.914738, 0.548452, 0.051603, -0.834589, 107, 35, 104,
4.877866, -0.248364, 1.914738, 0.548452, 0.051603, -0.834589, 107, 35, 104,
3.136049, 0.074399, 1.788729, -0.487410, 0.248875, -0.836955, 107, 32, 51,
4.670634, -0.412907, 1.788729, 0.548451, -0.051601, -0.834589, 107, 32, 52,
4.686115, -0.248364, 1.788729, 0.548451, -0.051601, -0.834589, 107, 33, 81,
4.877866, -0.248364, 1.914738, 0.548451, -0.051601, -0.834589, 107, 35, 104,
3.210504, 0.220215, 1.788729, -0.428251, 0.335737, -0.838977, 107, 32, 66,
4.624785, -0.571126, 1.788729, 0.527899, -0.152975, -0.835417, 107, 32, 46,
4.670634, -0.412907, 1.788729, 0.527899, -0.152975, -0.835417, 107, 32, 52,
4.858700, -0.452067, 1.914738, 0.527899, -0.152975, -0.835417, 107, 33, 72,
3.432795, 0.452913, 1.788729, -0.352380, 0.410172, -0.841182, 107, 32, 46,
3.310702, 0.348023, 1.788729, -0.352380, 0.410172, -0.841182, 107, 32, 54,
3.175114, 0.489960, 1.914739, -0.352380, 0.410172, -0.841182, 107, 32, 46,
3.880417, -1.292511, 1.980893, -0.007096, -0.068820, 0.997604, 107, 32, 46,
3.051069, 0.331733, 1.980894, -0.786984, 0.616974, 0.000000, 107, 32, 46,
4.858700, -0.452067, 1.980893, 0.960486, -0.278329, 0.000000, 107, 33, 75,
3.175114, 0.489960, 1.980894, -0.651646, 0.758523, 0.000000, 107, 32, 46,
4.801939, -0.647941, 1.980893, 0.890617, -0.454754, 0.000000, 107, 32, 46,
3.326264, 0.619812, 1.914738, -0.488295, 0.872679, 0.000000, 107, 32, 46,
3.880417, -1.292511, 1.980893, -0.102559, -0.994727, -0.000000, 107, 32, 46,
4.709765, -0.828460, 1.980893, 0.786983, -0.616974, 0.000000, 107, 32, 46,
3.498710, 0.716302, 1.980893, -0.302655, 0.953100, 0.000000, 107, 32, 47,
3.685824, -1.272447, 1.980893, -0.302655, -0.953100, -0.000000, 107, 32, 46,
4.585720, -0.986687, 1.980893, 0.651647, -0.758523, 0.000000, 107, 32, 46,
3.685824, 0.775720, 1.914738, -0.102560, 0.994727, 0.000000, 107, 34, 92,
3.498710, -1.213030, 1.980893, -0.488295, -0.872678, -0.000000, 107, 34, 95,
4.434570, -1.116540, 1.980893, 0.488296, -0.872678, 0.000000, 107, 32, 46,
3.880417, 0.795783, 1.980893, 0.102560, 0.994727, 0.000000, 107, 35, 104,
3.326264, -1.116540, 1.914738, -0.651647, -0.758523, -0.000000, 107, 35, 103,
4.262124, -1.213030, 1.980893, 0.302655, -0.953100, 0.000000, 107, 32, 46,
4.075010, 0.775720, 1.914738, 0.302656, 0.953100, 0.000000, 107, 35, 104,
3.175114, -0.986687, 1.980894, -0.786982, -0.616976, -0.000000, 107, 33, 77,
4.075009, -1.272448, 1.980893, 0.102558, -0.994727, 0.000000, 107, 32, 46,
4.262124, 0.716302, 1.914738, 0.488295, 0.872679, 0.000000, 107, 35, 104,
3.051068, -0.828461, 1.980894, -0.890617, -0.454754, -0.000000, 107, 32, 50,
4.434569, 0.619813, 1.980893, 0.651646, 0.758523, 0.000000, 107, 35, 104,
2.958894, -0.647941, 1.980894, -0.960486, -0.278329, -0.000000, 107, 32, 46,
4.585720, 0.489960, 1.980893, 0.786983, 0.616974, 0.000000, 107, 35, 104,
2.902134, -0.452067, 1.980894, -0.995603, -0.093672, -0.000000, 107, 32, 46,
4.709765, 0.331733, 1.980893, 0.890616, 0.454756, 0.000000, 107, 35, 104,
2.882968, -0.248364, 1.980894, -0.995603, 0.093672, 0.000000, 107, 32, 46,
4.801939, 0.151214, 1.980893, 0.960486, 0.278328, 0.000000, 107, 35, 104,
2.902134, -0.044661, 1.980894, -0.960486, 0.278329, 0.000000, 107, 32, 46,
4.858700, -0.044661, 1.980893, 0.995603, 0.093674, 0.000000, 107, 35, 104,
2.958894, 0.151214, 1.980894, -0.890617, 0.454755, 0.000000, 107, 32, 46,
4.056877, -0.371790, 2.037598, 0.055951, -0.043864, 0.997469, 107, 35, 104,
3.498710, 0.716302, 1.980893, -0.021014, 0.066174, 0.997587, 107, 32, 47,
3.799201, -0.043113, 2.037598, -0.021014, 0.066174, 0.997587, 112, 50, 110,
3.839014, -0.030470, 2.037598, -0.021014, 0.066174, 0.997587, 110, 46, 107,
3.685824, -1.272447, 1.980893, -0.021013, -0.066174, 0.997587, 107, 32, 46,
4.030484, -0.405456, 2.037598, 0.045920, -0.053451, 0.997514, 107, 35, 104,
3.839014, -0.030470, 2.037598, -0.007096, 0.068820, 0.997604, 110, 46, 107,
3.498710, -1.213030, 1.980893, -0.034123, -0.060984, 0.997555, 107, 34, 95,
3.998324, -0.433085, 2.037598, 0.034123, -0.060984, 0.997555, 107, 35, 104,
3.880417, 0.795783, 1.980893, 0.007096, 0.068820, 0.997604, 107, 35, 104,
3.175114, -0.986687, 1.980894, -0.045918, -0.053452, 0.997514, 107, 33, 77,
3.326264, -1.116540, 1.980893, -0.045918, -0.053452, 0.997514, 107, 35, 104,
3.762510, -0.433085, 2.037598, -0.045918, -0.053452, 0.997514, 107, 35, 104,
3.961632, -0.453615, 2.037598, 0.021013, -0.066174, 0.997587, 107, 35, 104,
4.075010, 0.775720, 1.980893, 0.021013, 0.066174, 0.997587, 107, 35, 104,
3.175114, -0.986687, 1.980894, -0.055951, -0.043864, 0.997469, 107, 33, 77,
3.921820, -0.466257, 2.037598, 0.007095, -0.068820, 0.997604, 107, 35, 104,
4.262124, 0.716302, 1.980893, 0.034123, 0.060984, 0.997555, 107, 35, 104,
3.051068, -0.828461, 1.980894, -0.063831, -0.032593, 0.997428, 107, 32, 50,
4.434569, 0.619813, 1.980893, 0.045920, 0.053451, 0.997514, 107, 35, 104,
2.958894, -0.647941, 1.980894, -0.069259, -0.020070, 0.997397, 107, 32, 46,
4.709765, 0.331733, 1.980893, 0.055951, 0.043864, 0.997469, 107, 35, 104,
4.585720, 0.489960, 1.980893, 0.055951, 0.043864, 0.997469, 107, 35, 104,
4.030484, -0.091271, 2.037598, 0.055951, 0.043864, 0.997469, 107, 35, 104,
2.902134, -0.452067, 1.980894, -0.072025, -0.006777, 0.997380, 107, 32, 46,
4.709765, 0.331733, 1.980893, 0.063831, 0.032593, 0.997428, 107, 35, 104,
3.668190, -0.248364, 2.037598, -0.072025, 0.006777, 0.997380, 107, 35, 104,
4.801939, 0.151214, 1.980893, 0.069259, 0.020070, 0.997397, 107, 35, 104,
3.672268, -0.205022, 2.037598, -0.069259, 0.020070, 0.997397, 107, 35, 104,
4.858700, -0.044661, 1.980893, 0.072026, 0.006777, 0.997380, 107, 35, 104,
3.684345, -0.163346, 2.037598, -0.063831, 0.032593, 0.997428, 107, 35, 104,
4.092643, -0.248364, 2.037598, 0.072026, -0.006777, 0.997380, 107, 35, 104,
3.703957, -0.124937, 2.037598, -0.055951, 0.043864, 0.997470, 107, 35, 104,
4.088565, -0.291705, 2.037598, 0.069259, -0.020070, 0.997397, 107, 35, 104,
3.175114, 0.489960, 1.980894, -0.045915, 0.053455, 0.997514, 107, 32, 46,
3.730350, -0.091271, 2.037598, -0.045915, 0.053455, 0.997514, 107, 35, 104,
3.762510, -0.063643, 2.037598, -0.045915, 0.053455, 0.997514, 109, 39, 106,
4.076488, -0.333382, 2.037598, 0.063831, -0.032593, 0.997428, 107, 35, 104,
3.762510, -0.063643, 2.037598, -0.034123, 0.060984, 0.997555, 109, 39, 106,
4.030484, -0.091271, 2.254964, 0.786985, 0.616973, 0.000000, 139, 103, 137,
3.730350, -0.405456, 2.037598, -0.786984, -0.616973, -0.000000, 107, 35, 104,
3.961632, -0.043113, 2.188809, 0.488296, 0.872678, 0.000000, 107, 35, 104,
3.998323, -0.063643, 2.188809, 0.651644, 0.758525, 0.000000, 108, 38, 105,
4.030484, -0.091271, 2.188809, 0.786984, 0.616973, 0.000000, 110, 43, 107,
3.730350, -0.091271, 2.037598, -0.651647, 0.758522, 0.000000, 107, 35, 104,
4.076488, -0.333382, 2.037598, 0.890617, -0.454755, 0.000000, 107, 35, 104,
3.762510, -0.063643, 2.188809, -0.488294, 0.872679, -0.000001, 107, 35, 104,
3.880417, -0.470526, 2.037598, -0.102560, -0.994727, -0.000000, 107, 35, 104,
3.799201, -0.043113, 2.037598, -0.302655, 0.953100, -0.000000, 112, 50, 110,
3.839014, -0.466257, 2.037598, -0.302654, -0.953101, -0.000000, 107, 35, 104,
3.839014, -0.466257, 2.188809, -0.302654, -0.953101, -0.000000, 107, 35, 104,
4.030484, -0.405456, 2.037598, 0.651644, -0.758525, 0.000000, 107, 35, 104,
3.839014, -0.030470, 2.037598, -0.102560, 0.994727, 0.000000, 110, 46, 107,
3.762510, -0.433085, 2.037598, -0.488295, -0.872679, -0.000001, 107, 35, 104,
3.799201, -0.453615, 2.037598, -0.488295, -0.872679, -0.000001, 107, 35, 104,
3.799201, -0.453615, 2.188809, -0.488295, -0.872679, -0.000001, 107, 35, 104,
3.998324, -0.433085, 2.037598, 0.488298, -0.872677, 0.000001, 107, 35, 104,
3.998323, -0.433085, 2.188809, 0.488298, -0.872677, 0.000001, 107, 35, 104,
3.961632, -0.453615, 2.188809, 0.488298, -0.872677, 0.000001, 107, 35, 104,
3.762510, -0.433085, 2.037598, -0.651644, -0.758525, -0.000000, 107, 35, 104,
3.961632, -0.453615, 2.037598, 0.302655, -0.953100, 0.000000, 107, 35, 104,
3.672268, -0.291705, 2.254964, -0.995603, -0.093674, -0.000000, 107, 35, 104,
4.056877, -0.124937, 2.254964, 0.890617, 0.454754, 0.000000, 112, 47, 109,
3.668190, -0.248364, 2.254964, -0.995603, 0.093674, 0.000000, 107, 35, 104,
4.076488, -0.163346, 2.254964, 0.960486, 0.278328, 0.000000, 107, 35, 104,
3.672268, -0.205022, 2.254964, -0.960486, 0.278329, 0.000000, 107, 35, 104,
4.088565, -0.205022, 2.254964, 0.995603, 0.093674, 0.000000, 107, 35, 104,
3.684345, -0.163346, 2.254964, -0.890617, 0.454754, 0.000000, 107, 35, 104,
4.092643, -0.248364, 2.254964, 0.995603, -0.093674, 0.000000, 107, 35, 104,
3.703957, -0.124937, 2.254964, -0.786984, 0.616973, 0.000000, 107, 35, 104,
4.088565, -0.291705, 2.254964, 0.960486, -0.278329, 0.000000, 107, 35, 104,
3.730350, -0.091271, 2.254964, -0.651647, 0.758522, 0.000000, 107, 35, 104,
4.076488, -0.333382, 2.254964, 0.890617, -0.454755, 0.000000, 107, 35, 104,
3.762510, -0.063643, 2.254964, -0.488294, 0.872679, 0.000000, 107, 35, 104,
3.880417, -0.470526, 2.254964, -0.102560, -0.994727, -0.000000, 107, 35, 104,
4.056877, -0.371790, 2.254964, 0.786985, -0.616972, 0.000000, 107, 35, 104,
3.799201, -0.043113, 2.254964, -0.302655, 0.953100, 0.000000, 107, 35, 104,
4.030484, -0.405456, 2.254964, 0.651644, -0.758525, 0.000000, 107, 35, 104,
3.839014, -0.030470, 2.254964, -0.102560, 0.994727, 0.000000, 107, 35, 104,
3.799201, -0.453615, 2.254964, -0.488298, -0.872677, -0.000000, 107, 35, 104,
3.998323, -0.433085, 2.188809, 0.488298, -0.872677, 0.000000, 107, 35, 104,
3.880417, -0.026201, 2.254964, 0.102560, 0.994727, 0.000000, 107, 35, 104,
3.921820, -0.030470, 2.254964, 0.302655, 0.953100, 0.000000, 107, 35, 104,
3.730350, -0.405456, 2.254964, -0.786984, -0.616973, -0.000000, 107, 35, 104,
3.921820, -0.466257, 2.254964, 0.102558, -0.994727, 0.000000, 107, 35, 104,
3.961632, -0.043113, 2.254964, 0.488297, 0.872678, 0.000000, 109, 41, 106,
3.703957, -0.371790, 2.254964, -0.890617, -0.454754, -0.000000, 107, 35, 104,
3.998323, -0.063643, 2.254964, 0.651643, 0.758525, 0.000000, 130, 89, 128,
3.684345, -0.333382, 2.254964, -0.960486, -0.278329, -0.000000, 107, 35, 104,
3.705762, -0.521990, 2.254964, 0.270172, 0.482850, 0.832985, 107, 35, 104,
3.760113, -0.552402, 2.254964, 0.270172, 0.482850, 0.832985, 107, 35, 104,
3.814667, -0.414530, 2.157351, 0.270172, 0.482850, 0.832985, 107, 35, 104,
3.762510, -0.063643, 2.254964, -0.000001, 0.000002, -1.000000, 107, 32, 46,
3.819086, -0.571128, 2.254964, -0.000001, -0.000002, -1.000000, 107, 35, 104,
4.030484, -0.405456, 2.254964, 0.000001, -0.000002, -1.000000, 107, 32, 46,
3.839014, -0.030470, 2.254964, -0.000000, 0.000002, -1.000000, 107, 32, 46,
3.762510, -0.433085, 2.254964, -0.000008, 0.000002, -1.000000, 107, 32, 46,
3.705762, -0.521990, 2.254964, -0.000008, 0.000002, -1.000000, 107, 35, 104,
3.658123, -0.481064, 2.254965, -0.000008, 0.000002, -1.000000, 107, 35, 104,
3.941747, 0.074401, 2.254964, 0.000001, 0.000002, -1.000000, 107, 32, 46,
3.658123, -0.481064, 2.254965, -0.000004, -0.000003, -1.000000, 107, 35, 104,
3.921820, -0.466257, 2.254964, 0.000000, -0.000002, -1.000000, 107, 32, 46,
3.619028, -0.431195, 2.254965, -0.000004, -0.000002, -1.000000, 107, 35, 104,
3.589977, -0.374300, 2.254965, -0.000004, -0.000001, -1.000000, 107, 35, 104,
4.102710, -0.015663, 2.254964, 0.000002, 0.000001, -1.000000, 107, 32, 46,
3.572087, -0.312566, 2.254965, -0.000005, -0.000000, -1.000000, 107, 35, 104,
3.672268, -0.205022, 2.254964, -0.000004, 0.000001, -1.000000, 107, 32, 46,
4.188746, -0.184162, 2.254964, 0.000002, 0.000000, -1.000000, 107, 32, 46,
3.684345, -0.163346, 2.254964, -0.000004, 0.000002, -1.000000, 107, 32, 46,
3.703957, -0.124937, 2.254964, -0.000004, 0.000003, -1.000000, 107, 32, 46,
4.088565, -0.291705, 2.254964, 0.000002, -0.000001, -1.000000, 107, 32, 46,
3.762510, -0.063643, 2.254964, -0.000007, -0.000000, -1.000000, 107, 32, 46,
3.730350, -0.091271, 2.254964, -0.000007, -0.000000, -1.000000, 107, 32, 46,
3.658123, -0.015663, 2.254965, -0.000007, -0.000000, -1.000000, 107, 32, 46,
3.975871, -0.397909, 2.157351, -0.270173, 0.482849, 0.832985, 107, 35, 104,
3.880417, 0.080724, 2.254964, -0.056349, -0.546533, 0.835540, 107, 32, 46,
3.705762, -0.521990, 2.254964, 0.362657, 0.422127, 0.830836, 107, 35, 104,
4.000721, -0.552402, 2.254964, -0.166702, 0.524964, 0.834640, 107, 35, 104,
3.946167, -0.414530, 2.157351, -0.166702, 0.524964, 0.834640, 107, 35, 104,
3.913936, -0.424765, 2.157351, -0.166702, 0.524964, 0.834640, 107, 35, 104,
4.000721, 0.055674, 2.254964, -0.166702, -0.524964, 0.834640, 107, 32, 46,
3.941747, 0.074401, 2.254964, -0.166702, -0.524964, 0.834640, 107, 32, 46,
3.913936, -0.071963, 2.157351, -0.166702, -0.524964, 0.834640, 107, 35, 104,
3.619028, -0.431195, 2.254965, 0.440667, 0.345472, 0.828530, 107, 35, 104,
3.658123, -0.481064, 2.254965, 0.440667, 0.345472, 0.828530, 107, 35, 104,
3.758927, -0.375542, 2.157351, 0.440667, 0.345472, 0.828530, 107, 35, 104,
3.941747, -0.571129, 2.254964, -0.056349, 0.546533, 0.835540, 107, 35, 104,
3.913936, -0.424765, 2.157351, -0.056349, 0.546533, 0.835540, 107, 35, 104,
3.880417, -0.428221, 2.157351, -0.056349, 0.546533, 0.835540, 107, 35, 104,
4.055071, 0.025263, 2.254964, -0.270172, -0.482850, 0.832985, 107, 32, 46,
4.000721, 0.055674, 2.254964, -0.270172, -0.482850, 0.832985, 107, 32, 46,
3.946167, -0.082197, 2.157351, -0.270172, -0.482850, 0.832985, 107, 35, 104,
3.589977, -0.374300, 2.254965, 0.501470, 0.256055, 0.826416, 107, 35, 104,
3.619028, -0.431195, 2.254965, 0.501470, 0.256055, 0.826416, 107, 35, 104,
3.737559, -0.348287, 2.157351, 0.501470, 0.256055, 0.826416, 107, 35, 104,
4.055071, 0.025263, 2.254964, -0.362650, -0.422132, 0.830837, 107, 32, 46,
3.589977, -0.374300, 2.254965, 0.543070, 0.157369, 0.824809, 107, 35, 104,
4.141806, -0.065532, 2.254964, -0.440667, -0.345471, 0.828530, 107, 32, 46,
4.102710, -0.015663, 2.254964, -0.440667, -0.345471, 0.828530, 107, 32, 46,
4.001907, -0.121185, 2.157351, -0.440667, -0.345471, 0.828530, 107, 35, 104,
3.572087, -0.312566, 2.254965, 0.564181, 0.053082, 0.823943, 107, 35, 104,
4.170857, -0.122427, 2.254964, -0.501470, -0.256053, 0.826416, 107, 32, 46,
4.141806, -0.065532, 2.254964, -0.501470, -0.256053, 0.826416, 107, 32, 46,
4.023274, -0.148440, 2.157351, -0.501470, -0.256053, 0.826416, 107, 35, 104,
3.708604, -0.248364, 2.157351, 0.564181, -0.053082, 0.823943, 107, 35, 104,
4.188746, -0.184162, 2.254964, -0.543069, -0.157370, 0.824809, 107, 32, 46,
4.170857, -0.122427, 2.254964, -0.543069, -0.157370, 0.824809, 107, 32, 46,
4.039152, -0.179535, 2.157351, -0.543069, -0.157370, 0.824809, 107, 35, 104,
3.711905, -0.213275, 2.157351, 0.543070, -0.157369, 0.824809, 107, 35, 104,
4.194787, -0.248364, 2.254964, -0.564180, -0.053082, 0.823944, 107, 34, 82,
4.188746, -0.184162, 2.254964, -0.564180, -0.053082, 0.823944, 107, 32, 46,
4.048929, -0.213275, 2.157351, -0.564180, -0.053082, 0.823944, 107, 35, 104,
3.589977, -0.122427, 2.254965, 0.501471, -0.256054, 0.826416, 107, 32, 46,
3.721682, -0.179535, 2.157351, 0.501471, -0.256054, 0.826416, 107, 35, 104,
3.737559, -0.148440, 2.157351, 0.501471, -0.256054, 0.826416, 107, 35, 104,
4.194787, -0.248364, 2.254964, -0.564179, 0.053078, 0.823944, 107, 34, 82,
4.052230, -0.248364, 2.157351, -0.564179, 0.053078, 0.823944, 107, 35, 104,
4.048929, -0.283452, 2.157351, -0.564179, 0.053078, 0.823944, 107, 35, 104,
3.619028, -0.065532, 2.254965, 0.440666, -0.345474, 0.828530, 107, 32, 46,
3.737559, -0.148440, 2.157351, 0.440666, -0.345474, 0.828530, 107, 35, 104,
3.758927, -0.121186, 2.157351, 0.440666, -0.345474, 0.828530, 107, 35, 104,
4.188746, -0.312566, 2.254964, -0.543069, 0.157369, 0.824810, 107, 35, 104,
4.048929, -0.283452, 2.157351, -0.543069, 0.157369, 0.824810, 107, 35, 104,
4.039152, -0.317192, 2.157351, -0.543069, 0.157369, 0.824810, 107, 35, 104,
3.658123, -0.015663, 2.254965, 0.362656, -0.422127, 0.830836, 107, 32, 46,
3.758927, -0.121186, 2.157351, 0.362656, -0.422127, 0.830836, 107, 35, 104,
3.784963, -0.098818, 2.157351, 0.362656, -0.422127, 0.830836, 107, 35, 104,
4.170857, -0.374300, 2.254964, -0.501470, 0.256054, 0.826416, 107, 35, 104,
4.039152, -0.317192, 2.157351, -0.501470, 0.256054, 0.826416, 107, 35, 104,
4.023274, -0.348287, 2.157351, -0.501470, 0.256054, 0.826416, 107, 35, 104,
3.705762, 0.025263, 2.254964, 0.270172, -0.482849, 0.832985, 107, 32, 46,
3.784963, -0.098818, 2.157351, 0.270172, -0.482849, 0.832985, 107, 35, 104,
3.814667, -0.082197, 2.157351, 0.270172, -0.482849, 0.832985, 107, 35, 104,
3.819086, -0.571128, 2.254964, 0.056349, 0.546533, 0.835540, 107, 35, 104,
3.880417, -0.577452, 2.254964, 0.056349, 0.546533, 0.835540, 107, 35, 104,
3.880417, -0.428221, 2.157351, 0.056349, 0.546533, 0.835540, 107, 35, 104,
4.141806, -0.431195, 2.254964, -0.440668, 0.345470, 0.828530, 107, 35, 104,
4.023274, -0.348287, 2.157351, -0.440668, 0.345470, 0.828530, 107, 35, 104,
4.001907, -0.375542, 2.157351, -0.440668, 0.345470, 0.828530, 107, 35, 104,
3.814667, -0.082197, 2.157351, 0.166701, -0.524964, 0.834640, 107, 35, 104,
3.819086, -0.571128, 2.254964, 0.166701, 0.524964, 0.834640, 107, 35, 104,
4.102710, -0.481064, 2.254964, -0.362650, 0.422132, 0.830837, 107, 35, 104,
4.001907, -0.375542, 2.157351, -0.362650, 0.422132, 0.830837, 107, 35, 104,
3.975871, -0.397909, 2.157351, -0.362650, 0.422132, 0.830837, 107, 35, 104,
3.846898, -0.071963, 2.157351, 0.056350, -0.546533, 0.835540, 107, 35, 104,
4.048929, -0.213275, 2.157351, 0.000005, 0.000000, 1.000000, 107, 35, 104,
3.760040, -0.223298, 2.157351, -0.000005, 0.000001, 1.000000, 107, 35, 104,
4.039152, -0.179535, 2.157351, 0.000005, 0.000001, 1.000000, 107, 35, 104,
4.023274, -0.148440, 2.157351, 0.000004, 0.000002, 1.000000, 107, 35, 104,
3.711905, -0.283452, 2.157351, -0.000005, -0.000000, 1.000000, 107, 35, 104,
4.001907, -0.121185, 2.157351, 0.000004, 0.000003, 1.000000, 107, 35, 104,
3.721682, -0.317192, 2.157351, -0.000005, -0.000001, 1.000000, 107, 35, 104,
3.975871, -0.098818, 2.157351, 0.000003, 0.000004, 1.000000, 107, 35, 104,
3.737559, -0.348287, 2.157351, -0.000004, -0.000002, 1.000000, 107, 35, 104,
3.946167, -0.082197, 2.157351, 0.000002, 0.000004, 1.000000, 107, 35, 104,
3.904361, -0.374376, 2.157351, 0.000000, -0.000005, 1.000000, 107, 35, 104,
3.758927, -0.375542, 2.157351, -0.000004, -0.000003, 1.000000, 107, 35, 104,
3.913936, -0.071963, 2.157351, 0.000001, 0.000004, 1.000000, 107, 35, 104,
3.927386, -0.367065, 2.157351, 0.000001, -0.000004, 1.000000, 107, 35, 104,
3.758927, -0.375542, 2.157351, 0.000003, -0.000007, 1.000000, 107, 35, 104,
3.784963, -0.397909, 2.157351, 0.000003, -0.000007, 1.000000, 107, 35, 104,
3.812229, -0.355192, 2.157351, 0.000003, -0.000007, 1.000000, 107, 35, 104,
3.948605, -0.355192, 2.157351, 0.000002, -0.000004, 1.000000, 107, 35, 104,
3.814667, -0.414530, 2.157351, -0.000002, -0.000004, 1.000000, 107, 35, 104,
3.856472, -0.122351, 2.157351, -0.000000, 0.000005, 1.000000, 107, 35, 104,
3.967204, -0.339214, 2.157351, 0.000003, -0.000004, 1.000000, 107, 35, 104,
3.846898, -0.424765, 2.157351, -0.000001, -0.000004, 1.000000, 107, 35, 104,
3.833448, -0.129663, 2.157351, -0.000001, 0.000004, 1.000000, 107, 35, 104,
3.982467, -0.319744, 2.157351, 0.000004, -0.000003, 1.000000, 107, 35, 104,
3.812229, -0.141535, 2.157351, -0.000002, 0.000004, 1.000000, 107, 35, 104,
3.993809, -0.297531, 2.157351, 0.000004, -0.000002, 1.000000, 107, 35, 104,
3.758927, -0.121186, 2.157351, 0.000004, 0.000010, 1.000000, 107, 35, 104,
3.793630, -0.157514, 2.157351, 0.000004, 0.000010, 1.000000, 107, 35, 104,
3.812229, -0.141535, 2.157351, 0.000004, 0.000010, 1.000000, 107, 35, 104,
4.000793, -0.273429, 2.157351, 0.000005, -0.000001, 1.000000, 107, 35, 104,
3.778366, -0.176983, 2.157351, -0.000004, 0.000003, 1.000000, 107, 35, 104,
3.767024, -0.199196, 2.157351, -0.000004, 0.000002, 1.000000, 107, 35, 104,
3.757682, -0.248364, 2.157351, -0.995603, 0.093677, 0.000000, 107, 35, 104,
3.757682, -0.248364, 2.380218, -0.995603, 0.093677, 0.000000, 107, 35, 104,
3.760040, -0.223298, 2.380218, -0.995603, 0.093677, 0.000000, 107, 35, 104,
3.993809, -0.199196, 2.157351, 0.890619, 0.454750, 0.000000, 107, 35, 104,
3.982467, -0.176983, 2.157351, 0.890619, 0.454750, 0.000000, 107, 35, 104,
3.982467, -0.176983, 2.380217, 0.890619, 0.454750, 0.000000, 111, 48, 108,
3.760040, -0.273429, 2.157351, -0.995603, -0.093677, 0.000001, 107, 35, 104,
3.760040, -0.273429, 2.380218, -0.995603, -0.093677, 0.000001, 107, 35, 104,
3.757682, -0.248364, 2.380218, -0.995603, -0.093677, 0.000001, 107, 35, 104,
3.967204, -0.157514, 2.157351, 0.786985, 0.616972, -0.000001, 108, 38, 105,
3.967204, -0.157514, 2.380217, 0.786985, 0.616972, -0.000001, 141, 106, 139,
3.982467, -0.176983, 2.380217, 0.786985, 0.616972, -0.000001, 111, 48, 108,
3.767025, -0.297531, 2.380218, -0.960487, -0.278326, 0.000001, 107, 35, 104,
3.948605, -0.141535, 2.157351, 0.651647, 0.758522, -0.000001, 108, 36, 105,
3.778367, -0.319744, 2.380218, -0.890615, -0.454758, 0.000001, 107, 35, 104,
3.927386, -0.129663, 2.157351, 0.488295, 0.872679, -0.000001, 108, 36, 105,
3.904361, -0.374376, 2.157351, 0.102558, -0.994727, -0.000000, 107, 35, 104,
3.904361, -0.374376, 2.380217, 0.102558, -0.994727, -0.000000, 107, 35, 104,
3.880417, -0.376845, 2.380217, 0.102558, -0.994727, -0.000000, 107, 35, 104,
3.778366, -0.319744, 2.157351, -0.786980, -0.616978, -0.000000, 107, 35, 104,
3.793630, -0.339214, 2.157351, -0.786980, -0.616978, -0.000000, 107, 35, 104,
3.793630, -0.339214, 2.380218, -0.786980, -0.616978, -0.000000, 107, 35, 104,
3.904361, -0.122351, 2.380217, 0.302656, 0.953100, -0.000000, 110, 46, 107,
